FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Resumed update feed loop channel 1860600579
Session, looool0307:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 11 outgoing messages in DC 2, 31 left
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1448033736
Session, looool0307:        	Garbage collected 59 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 52 outgoing messages in DC 2, 0 left
MsgIdHandler, looool0307:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, looool0307:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 10 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1448033736
Session, looool0307:        	Garbage collected 3 incoming messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
Session, looool0307:        	Garbage collected 2 incoming messages in DC 2, 0 left
PingLoop, looool0307:       	Ping DC 2.0
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 3 outgoing messages in DC 2, 1 left
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
PingLoop, looool0307:       	Ping DC 4.0
Session, looool0307:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 2 outgoing messages in DC 2, 8 left
Session, looool0307:        	Garbage collected 0 outgoing messages in DC 4, 1 left
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1938800596...
PingLoop, looool0307:       	Ping DC 5.0
Session, looool0307:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, looool0307:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop, looool0307:       	Ping DC 3.0
PingLoop, looool0307:       	Ping DC 1.0
Session, looool0307:        	Garbage collected 54 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 62 outgoing messages in DC 2, 0 left
MsgIdHandler, looool0307:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, looool0307:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, looool0307:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 1, 0 left
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Resumed update feed loop channel 1580735342
Session, looool0307:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 9 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop generic
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1626553821...
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1626553821...
FeedLoop, looool0307:       	Resumed update feed loop generic
Session, looool0307:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 4 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop generic
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 4 incoming messages in DC 2, 0 left
ReadLoop, looool0307:       	Got nothing in the socket in DC -4.10, reconnecting...
Connection, looool0307:     	Reconnecting DC -4.10
Connection, looool0307:     	Disconnecting from DC -4.10
Connection, looool0307:     	Disconnected from DC -4.10
DataCenter, looool0307:     	Reconnecting to DC -4 (10) from existing
DataCenterConnection, looool0307: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection, looool0307:     	Connecting to DC -4.10
SessionPaths, looool0307:   	Waiting for exclusive lock of D:\xampp\htdocs\comments\session.madeline\safe.php.lock...
SessionPaths, looool0307:   	Got exclusive lock of D:\xampp\htdocs\comments\session.madeline\safe.php.lock...
SessionPaths, looool0307:   	Waiting for exclusive lock of D:\xampp\htdocs\comments\session.madeline\lightState.php.lock...
SessionPaths, looool0307:   	Got exclusive lock of D:\xampp\htdocs\comments\session.madeline\lightState.php.lock...
APIWrapper, looool0307:     	Saved session!
Connection, looool0307:     	Connected to DC -4.10!
DataCenter, looool0307:     	OK!
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Resumed update feed loop channel 1938800596
Session, looool0307:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 56 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 56 outgoing messages in DC 2, 0 left
MsgIdHandler, looool0307:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
ReadLoop, looool0307:       	Got nothing in the socket in DC -4.3, reconnecting...
Connection, looool0307:     	Reconnecting DC -4.3
Connection, looool0307:     	Disconnecting from DC -4.3
Connection, looool0307:     	Disconnected from DC -4.3
DataCenter, looool0307:     	Reconnecting to DC -4 (3) from existing
DataCenterConnection, looool0307: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, looool0307:     	Connecting to DC -4.3
Connection, looool0307:     	Connected to DC -4.3!
DataCenter, looool0307:     	OK!
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 2, 8 left
ReadLoop, looool0307:       	Got nothing in the socket in DC -4.4, reconnecting...
Connection, looool0307:     	Reconnecting DC -4.4
Connection, looool0307:     	Disconnecting from DC -4.4
Connection, looool0307:     	Disconnected from DC -4.4
DataCenter, looool0307:     	Reconnecting to DC -4 (4) from existing
DataCenterConnection, looool0307: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, looool0307:     	Connecting to DC -4.4
Connection, looool0307:     	Connected to DC -4.4!
DataCenter, looool0307:     	OK!
Session, looool0307:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 8 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	MSGID duplicate (3626355) in update feed loop channel 1626553821
FeedLoop, looool0307:       	MSGID duplicate (3626356) in update feed loop channel 1626553821
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1626553821...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 4 outgoing messages in DC 2, 0 left
ReadLoop, looool0307:       	Got nothing in the socket in DC -4.7, reconnecting...
Connection, looool0307:     	Reconnecting DC -4.7
Connection, looool0307:     	Disconnecting from DC -4.7
Connection, looool0307:     	Disconnected from DC -4.7
DataCenter, looool0307:     	Reconnecting to DC -4 (7) from existing
DataCenterConnection, looool0307: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection, looool0307:     	Connecting to DC -4.7
Connection, looool0307:     	Connected to DC -4.7!
DataCenter, looool0307:     	OK!
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
Session, looool0307:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 56 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 57 outgoing messages in DC 2, 0 left
MsgIdHandler, looool0307:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, looool0307:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 10 outgoing messages in DC 2, 0 left
ReadLoop, looool0307:       	Got nothing in the socket in DC -4.9, reconnecting...
Connection, looool0307:     	Reconnecting DC -4.9
Connection, looool0307:     	Disconnecting from DC -4.9
Connection, looool0307:     	Disconnected from DC -4.9
DataCenter, looool0307:     	Reconnecting to DC -4 (9) from existing
DataCenterConnection, looool0307: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (9)
Connection, looool0307:     	Connecting to DC -4.9
Connection, looool0307:     	Connected to DC -4.9!
DataCenter, looool0307:     	OK!
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop generic
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1626553821...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 3 outgoing messages in DC 2, 1 left
Session, looool0307:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 2, 0 left
ReadLoop, looool0307:       	Got nothing in the socket in DC -4.2, reconnecting...
Connection, looool0307:     	Reconnecting DC -4.2
Connection, looool0307:     	Disconnecting from DC -4.2
Connection, looool0307:     	Disconnected from DC -4.2
DataCenter, looool0307:     	Reconnecting to DC -4 (2) from existing
DataCenterConnection, looool0307: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection, looool0307:     	Connecting to DC -4.2
Connection, looool0307:     	Connected to DC -4.2!
DataCenter, looool0307:     	OK!
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1731345393
FeedLoop, looool0307:       	Resumed update feed loop channel 1448033736
FeedLoop, looool0307:       	MSGID duplicate (3189828) in update feed loop channel 1448033736
FeedLoop, looool0307:       	Resumed update feed loop channel 1731345393
Session, looool0307:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 58 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 59 outgoing messages in DC 2, 0 left
MsgIdHandler, looool0307:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop generic
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1626553821...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 14 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 11 outgoing messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths, looool0307:   	Waiting for exclusive lock of D:\xampp\htdocs\comments\session.madeline\safe.php.lock...
SessionPaths, looool0307:   	Got exclusive lock of D:\xampp\htdocs\comments\session.madeline\safe.php.lock...
SessionPaths, looool0307:   	Waiting for exclusive lock of D:\xampp\htdocs\comments\session.madeline\lightState.php.lock...
SessionPaths, looool0307:   	Got exclusive lock of D:\xampp\htdocs\comments\session.madeline\lightState.php.lock...
APIWrapper, looool0307:     	Saved session!
ReadLoop, looool0307:       	Got nothing in the socket in DC -4.1, reconnecting...
Connection, looool0307:     	Reconnecting DC -4.1
Connection, looool0307:     	Disconnecting from DC -4.1
Connection, looool0307:     	Disconnected from DC -4.1
DataCenter, looool0307:     	Reconnecting to DC -4 (1) from existing
DataCenterConnection, looool0307: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection, looool0307:     	Connecting to DC -4.1
Connection, looool0307:     	Connected to DC -4.1!
DataCenter, looool0307:     	OK!
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1938800596...
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1938800596...
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1938800596...
Session, looool0307:        	Garbage collected 14 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 66 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 61 outgoing messages in DC 2, 0 left
MsgIdHandler, looool0307:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 10 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
ReadLoop, looool0307:       	Got nothing in the socket in DC -4.6, reconnecting...
Connection, looool0307:     	Reconnecting DC -4.6
Connection, looool0307:     	Disconnecting from DC -4.6
Connection, looool0307:     	Disconnected from DC -4.6
DataCenter, looool0307:     	Reconnecting to DC -4 (6) from existing
DataCenterConnection, looool0307: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (6)
Connection, looool0307:     	Connecting to DC -4.6
Connection, looool0307:     	Connected to DC -4.6!
DataCenter, looool0307:     	OK!
Session, looool0307:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop generic
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
Session, looool0307:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 2, 7 left
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1938800596...
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1938800596...
Session, looool0307:        	Garbage collected 69 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 66 outgoing messages in DC 2, 0 left
MsgIdHandler, looool0307:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
ReadLoop, looool0307:       	Got nothing in the socket in DC -4.0, reconnecting...
Connection, looool0307:     	Reconnecting DC -4.0
Connection, looool0307:     	Disconnecting from DC -4.0
Connection, looool0307:     	Disconnected from DC -4.0
DataCenter, looool0307:     	Reconnecting to DC -4 (0) from existing
DataCenterConnection, looool0307: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, looool0307:     	Connecting to DC -4.0
Connection, looool0307:     	Connected to DC -4.0!
DataCenter, looool0307:     	OK!
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1626553821...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 10 outgoing messages in DC 2, 0 left
ReadLoop, looool0307:       	Got nothing in the socket in DC -4.5, reconnecting...
Connection, looool0307:     	Reconnecting DC -4.5
Connection, looool0307:     	Disconnecting from DC -4.5
Connection, looool0307:     	Disconnected from DC -4.5
DataCenter, looool0307:     	Reconnecting to DC -4 (5) from existing
DataCenterConnection, looool0307: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (5)
Connection, looool0307:     	Connecting to DC -4.5
Connection, looool0307:     	Connected to DC -4.5!
DataCenter, looool0307:     	OK!
ReadLoop, looool0307:       	Got nothing in the socket in DC -4.8, reconnecting...
Connection, looool0307:     	Reconnecting DC -4.8
Connection, looool0307:     	Disconnecting from DC -4.8
Connection, looool0307:     	Disconnected from DC -4.8
DataCenter, looool0307:     	Reconnecting to DC -4 (8) from existing
DataCenterConnection, looool0307: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (8)
Connection, looool0307:     	Connecting to DC -4.8
Connection, looool0307:     	Connected to DC -4.8!
DataCenter, looool0307:     	OK!
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
Session, looool0307:        	Garbage collected 3 incoming messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, looool0307:       	Ping DC 2.0
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
PingLoop, looool0307:       	Ping DC 4.0
PingLoop, looool0307:       	Ping DC 5.0
Session, looool0307:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, looool0307:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 4, 0 left
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
PingLoop, looool0307:       	Ping DC 3.0
PingLoop, looool0307:       	Ping DC 1.0
Session, looool0307:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 2, 7 left
Session, looool0307:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, looool0307:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, looool0307:        	Garbage collected 0 outgoing messages in DC 1, 1 left
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop generic
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
Session, looool0307:        	Garbage collected 77 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 67 outgoing messages in DC 2, 0 left
MsgIdHandler, looool0307:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
Session, looool0307:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, looool0307:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 1, 0 left
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop generic
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1626553821...
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1626553821...
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1626553821...
Session, looool0307:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 11 outgoing messages in DC 2, 0 left
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1580735342
FeedLoop, looool0307:       	Resumed update feed loop channel 1580735342
FeedLoop, looool0307:       	Got channel too long update, getting difference...
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
Session, looool0307:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 3 outgoing messages in DC 2, 1 left
SessionPaths, looool0307:   	Waiting for exclusive lock of D:\xampp\htdocs\comments\session.madeline\safe.php.lock...
SessionPaths, looool0307:   	Got exclusive lock of D:\xampp\htdocs\comments\session.madeline\safe.php.lock...
SessionPaths, looool0307:   	Waiting for exclusive lock of D:\xampp\htdocs\comments\session.madeline\lightState.php.lock...
SessionPaths, looool0307:   	Got exclusive lock of D:\xampp\htdocs\comments\session.madeline\lightState.php.lock...
APIWrapper, looool0307:     	Saved session!
Session, looool0307:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 2, 0 left
UpdateHandler, looool0307:  	Parsing updates (updates) received via the socket...
SeqLoop, looool0307:        	Was fed updates of type updates...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1938800596...
FeedLoop, looool0307:       	Getdiff fed me message of type message in update feed loop channel 1626553821...
FeedLoop, looool0307:       	Resumed update feed loop channel 1626553821
Session, looool0307:        	Garbage collected 70 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 66 outgoing messages in DC 2, 0 left
MsgIdHandler, looool0307:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, looool0307:  	Parsing updates (updateShort) received via the socket...
FeedLoop, looool0307:       	Resumed update feed loop generic
Session, looool0307:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, looool0307:        	Garbage collected 1 outgoing messages in DC 2, 8 left
Session, looool0307:        	Garbage collected 10 incoming messages in DC 2, 0 left
